Comunidades y Ciudades Autónomas;Tipo de equipamiento;Total
Total nacional;Total Viviendas;16.935.042
Total nacional;Ordenadores de cualquier tipo: incluidos netbooks, tablets, de mano, etc.;82,9
Total nacional;Ordenadores de sobremesa o portátil (no incluye tablet);77,9
Total nacional;Ordenadores tipo Tablet;55,4
Total nacional;Viviendas que disponen de acceso a Internet;96,1
Total nacional;Viviendas con conexión de Banda Ancha;96,1
Total nacional;Viviendas con conexión de banda ancha fija;83
Total nacional;Viviendas con conexión solo a través de  banda ancha  móvil;13,1
Total nacional;Viviendas con  teléfono fijo;62,5
Total nacional;Viviendas con  teléfono móvil;99,5
Andalucía;Total Viviendas;3.000.249
Andalucía;Ordenadores de cualquier tipo: incluidos netbooks, tablets, de mano, etc.;78,4
Andalucía;Ordenadores de sobremesa o portátil (no incluye tablet);73,5
Andalucía;Ordenadores tipo Tablet;51,2
Andalucía;Viviendas que disponen de acceso a Internet;94,5
Andalucía;Viviendas con conexión de Banda Ancha;94,5
Andalucía;Viviendas con conexión de banda ancha fija;79,3
Andalucía;Viviendas con conexión solo a través de  banda ancha  móvil;15,2
Andalucía;Viviendas con  teléfono fijo;53
Andalucía;Viviendas con  teléfono móvil;99,3
Aragón;Total Viviendas;471.231
Aragón;Ordenadores de cualquier tipo: incluidos netbooks, tablets, de mano, etc.;86
Aragón;Ordenadores de sobremesa o portátil (no incluye tablet);82,5
Aragón;Ordenadores tipo Tablet;55,1
Aragón;Viviendas que disponen de acceso a Internet;98,2
Aragón;Viviendas con conexión de Banda Ancha;98,2
Aragón;Viviendas con conexión de banda ancha fija;84,5
Aragón;Viviendas con conexión solo a través de  banda ancha  móvil;13,6
Aragón;Viviendas con  teléfono fijo;71,6
Aragón;Viviendas con  teléfono móvil;99,7
Asturias, Principado de;Total Viviendas;395.615
Asturias, Principado de;Ordenadores de cualquier tipo: incluidos netbooks, tablets, de mano, etc.;78,1
Asturias, Principado de;Ordenadores de sobremesa o portátil (no incluye tablet);72,4
Asturias, Principado de;Ordenadores tipo Tablet;51,9
Asturias, Principado de;Viviendas que disponen de acceso a Internet;94,3
Asturias, Principado de;Viviendas con conexión de Banda Ancha;94,3
Asturias, Principado de;Viviendas con conexión de banda ancha fija;76,3
Asturias, Principado de;Viviendas con conexión solo a través de  banda ancha  móvil;17,9
Asturias, Principado de;Viviendas con  teléfono fijo;61,7
Asturias, Principado de;Viviendas con  teléfono móvil;99,2
Balears, Illes;Total Viviendas;414.378
Balears, Illes;Ordenadores de cualquier tipo: incluidos netbooks, tablets, de mano, etc.;86,8
Balears, Illes;Ordenadores de sobremesa o portátil (no incluye tablet);81,1
Balears, Illes;Ordenadores tipo Tablet;58,8
Balears, Illes;Viviendas que disponen de acceso a Internet;97,5
Balears, Illes;Viviendas con conexión de Banda Ancha;97,5
Balears, Illes;Viviendas con conexión de banda ancha fija;87,3
Balears, Illes;Viviendas con conexión solo a través de  banda ancha  móvil;10,2
Balears, Illes;Viviendas con  teléfono fijo;65,2
Balears, Illes;Viviendas con  teléfono móvil;99,9
Canarias;Total Viviendas;826.358
Canarias;Ordenadores de cualquier tipo: incluidos netbooks, tablets, de mano, etc.;83,3
Canarias;Ordenadores de sobremesa o portátil (no incluye tablet);76,9
Canarias;Ordenadores tipo Tablet;57
Canarias;Viviendas que disponen de acceso a Internet;96,9
Canarias;Viviendas con conexión de Banda Ancha;96,9
Canarias;Viviendas con conexión de banda ancha fija;83,8
Canarias;Viviendas con conexión solo a través de  banda ancha  móvil;13,2
Canarias;Viviendas con  teléfono fijo;69,9
Canarias;Viviendas con  teléfono móvil;99,5
Cantabria;Total Viviendas;216.344
Cantabria;Ordenadores de cualquier tipo: incluidos netbooks, tablets, de mano, etc.;80,1
Cantabria;Ordenadores de sobremesa o portátil (no incluye tablet);74,1
Cantabria;Ordenadores tipo Tablet;54,4
Cantabria;Viviendas que disponen de acceso a Internet;94,7
Cantabria;Viviendas con conexión de Banda Ancha;94,7
Cantabria;Viviendas con conexión de banda ancha fija;79,1
Cantabria;Viviendas con conexión solo a través de  banda ancha  móvil;15,6
Cantabria;Viviendas con  teléfono fijo;62,2
Cantabria;Viviendas con  teléfono móvil;99,6
Castilla y León;Total Viviendas;872.743
Castilla y León;Ordenadores de cualquier tipo: incluidos netbooks, tablets, de mano, etc.;80,2
Castilla y León;Ordenadores de sobremesa o portátil (no incluye tablet);73,8
Castilla y León;Ordenadores tipo Tablet;53,6
Castilla y León;Viviendas que disponen de acceso a Internet;94,9
Castilla y León;Viviendas con conexión de Banda Ancha;94,9
Castilla y León;Viviendas con conexión de banda ancha fija;79,1
Castilla y León;Viviendas con conexión solo a través de  banda ancha  móvil;15,8
Castilla y León;Viviendas con  teléfono fijo;68,7
Castilla y León;Viviendas con  teléfono móvil;99,5
Castilla-La Mancha;Total Viviendas;720.579
Castilla-La Mancha;Ordenadores de cualquier tipo: incluidos netbooks, tablets, de mano, etc.;78,7
Castilla-La Mancha;Ordenadores de sobremesa o portátil (no incluye tablet);73,6
Castilla-La Mancha;Ordenadores tipo Tablet;49,5
Castilla-La Mancha;Viviendas que disponen de acceso a Internet;95
Castilla-La Mancha;Viviendas con conexión de Banda Ancha;95
Castilla-La Mancha;Viviendas con conexión de banda ancha fija;80
Castilla-La Mancha;Viviendas con conexión solo a través de  banda ancha  móvil;15
Castilla-La Mancha;Viviendas con  teléfono fijo;53,9
Castilla-La Mancha;Viviendas con  teléfono móvil;99,6
Cataluña;Total Viviendas;2.775.877
Cataluña;Ordenadores de cualquier tipo: incluidos netbooks, tablets, de mano, etc.;85,6
Cataluña;Ordenadores de sobremesa o portátil (no incluye tablet);80,9
Cataluña;Ordenadores tipo Tablet;57,1
Cataluña;Viviendas que disponen de acceso a Internet;97,4
Cataluña;Viviendas con conexión de Banda Ancha;97,4
Cataluña;Viviendas con conexión de banda ancha fija;86,3
Cataluña;Viviendas con conexión solo a través de  banda ancha  móvil;11,1
Cataluña;Viviendas con  teléfono fijo;68
Cataluña;Viviendas con  teléfono móvil;99,8
Comunitat Valenciana;Total Viviendas;1.821.004
Comunitat Valenciana;Ordenadores de cualquier tipo: incluidos netbooks, tablets, de mano, etc.;82,8
Comunitat Valenciana;Ordenadores de sobremesa o portátil (no incluye tablet);78,9
Comunitat Valenciana;Ordenadores tipo Tablet;55,7
Comunitat Valenciana;Viviendas que disponen de acceso a Internet;96,3
Comunitat Valenciana;Viviendas con conexión de Banda Ancha;96,3
Comunitat Valenciana;Viviendas con conexión de banda ancha fija;82,4
Comunitat Valenciana;Viviendas con conexión solo a través de  banda ancha  móvil;13,9
Comunitat Valenciana;Viviendas con  teléfono fijo;48,7
Comunitat Valenciana;Viviendas con  teléfono móvil;99,4
Extremadura;Total Viviendas;384.791
Extremadura;Ordenadores de cualquier tipo: incluidos netbooks, tablets, de mano, etc.;76,3
Extremadura;Ordenadores de sobremesa o portátil (no incluye tablet);70,6
Extremadura;Ordenadores tipo Tablet;50,3
Extremadura;Viviendas que disponen de acceso a Internet;94,6
Extremadura;Viviendas con conexión de Banda Ancha;94,6
Extremadura;Viviendas con conexión de banda ancha fija;73
Extremadura;Viviendas con conexión solo a través de  banda ancha  móvil;21,6
Extremadura;Viviendas con  teléfono fijo;50
Extremadura;Viviendas con  teléfono móvil;99,9
Galicia;Total Viviendas;982.775
Galicia;Ordenadores de cualquier tipo: incluidos netbooks, tablets, de mano, etc.;79
Galicia;Ordenadores de sobremesa o portátil (no incluye tablet);74,9
Galicia;Ordenadores tipo Tablet;51,1
Galicia;Viviendas que disponen de acceso a Internet;93,4
Galicia;Viviendas con conexión de Banda Ancha;93,4
Galicia;Viviendas con conexión de banda ancha fija;76,8
Galicia;Viviendas con conexión solo a través de  banda ancha  móvil;16,6
Galicia;Viviendas con  teléfono fijo;62,2
Galicia;Viviendas con  teléfono móvil;98,9
Madrid, Comunidad de;Total Viviendas;2.358.131
Madrid, Comunidad de;Ordenadores de cualquier tipo: incluidos netbooks, tablets, de mano, etc.;89,4
Madrid, Comunidad de;Ordenadores de sobremesa o portátil (no incluye tablet);84,5
Madrid, Comunidad de;Ordenadores tipo Tablet;62,2
Madrid, Comunidad de;Viviendas que disponen de acceso a Internet;97,8
Madrid, Comunidad de;Viviendas con conexión de Banda Ancha;97,8
Madrid, Comunidad de;Viviendas con conexión de banda ancha fija;89,9
Madrid, Comunidad de;Viviendas con conexión solo a través de  banda ancha  móvil;7,9
Madrid, Comunidad de;Viviendas con  teléfono fijo;76,6
Madrid, Comunidad de;Viviendas con  teléfono móvil;99,4
Murcia, Región de;Total Viviendas;512.887
Murcia, Región de;Ordenadores de cualquier tipo: incluidos netbooks, tablets, de mano, etc.;82,4
Murcia, Región de;Ordenadores de sobremesa o portátil (no incluye tablet);77,7
Murcia, Región de;Ordenadores tipo Tablet;53,1
Murcia, Región de;Viviendas que disponen de acceso a Internet;96,9
Murcia, Región de;Viviendas con conexión de Banda Ancha;96,9
Murcia, Región de;Viviendas con conexión de banda ancha fija;85,8
Murcia, Región de;Viviendas con conexión solo a través de  banda ancha  móvil;11,2
Murcia, Región de;Viviendas con  teléfono fijo;44,6
Murcia, Región de;Viviendas con  teléfono móvil;99,8
Navarra, Comunidad Foral de;Total Viviendas;235.297
Navarra, Comunidad Foral de;Ordenadores de cualquier tipo: incluidos netbooks, tablets, de mano, etc.;86,3
Navarra, Comunidad Foral de;Ordenadores de sobremesa o portátil (no incluye tablet);81,8
Navarra, Comunidad Foral de;Ordenadores tipo Tablet;60,9
Navarra, Comunidad Foral de;Viviendas que disponen de acceso a Internet;96,4
Navarra, Comunidad Foral de;Viviendas con conexión de Banda Ancha;96,4
Navarra, Comunidad Foral de;Viviendas con conexión de banda ancha fija;85,3
Navarra, Comunidad Foral de;Viviendas con conexión solo a través de  banda ancha  móvil;11,2
Navarra, Comunidad Foral de;Viviendas con  teléfono fijo;67,3
Navarra, Comunidad Foral de;Viviendas con  teléfono móvil;99,1
País Vasco;Total Viviendas;781.710
País Vasco;Ordenadores de cualquier tipo: incluidos netbooks, tablets, de mano, etc.;83,9
País Vasco;Ordenadores de sobremesa o portátil (no incluye tablet);78,7
País Vasco;Ordenadores tipo Tablet;57,3
País Vasco;Viviendas que disponen de acceso a Internet;96,3
País Vasco;Viviendas con conexión de Banda Ancha;96,3
País Vasco;Viviendas con conexión de banda ancha fija;84,4
País Vasco;Viviendas con conexión solo a través de  banda ancha  móvil;12
País Vasco;Viviendas con  teléfono fijo;71,7
País Vasco;Viviendas con  teléfono móvil;99,6
Rioja, La;Total Viviendas;113.093
Rioja, La;Ordenadores de cualquier tipo: incluidos netbooks, tablets, de mano, etc.;78,4
Rioja, La;Ordenadores de sobremesa o portátil (no incluye tablet);74,5
Rioja, La;Ordenadores tipo Tablet;50,2
Rioja, La;Viviendas que disponen de acceso a Internet;94,3
Rioja, La;Viviendas con conexión de Banda Ancha;94,3
Rioja, La;Viviendas con conexión de banda ancha fija;78,1
Rioja, La;Viviendas con conexión solo a través de  banda ancha  móvil;16,3
Rioja, La;Viviendas con  teléfono fijo;63,5
Rioja, La;Viviendas con  teléfono móvil;98,8
Ceuta;Total Viviendas;26.306
Ceuta;Ordenadores de cualquier tipo: incluidos netbooks, tablets, de mano, etc.;80,3
Ceuta;Ordenadores de sobremesa o portátil (no incluye tablet);66,8
Ceuta;Ordenadores tipo Tablet;60,3
Ceuta;Viviendas que disponen de acceso a Internet;97,3
Ceuta;Viviendas con conexión de Banda Ancha;97,3
Ceuta;Viviendas con conexión de banda ancha fija;81,5
Ceuta;Viviendas con conexión solo a través de  banda ancha  móvil;15,8
Ceuta;Viviendas con  teléfono fijo;70,1
Ceuta;Viviendas con  teléfono móvil;98,9
Melilla;Total Viviendas;25.676
Melilla;Ordenadores de cualquier tipo: incluidos netbooks, tablets, de mano, etc.;96
Melilla;Ordenadores de sobremesa o portátil (no incluye tablet);90
Melilla;Ordenadores tipo Tablet;74,4
Melilla;Viviendas que disponen de acceso a Internet;100
Melilla;Viviendas con conexión de Banda Ancha;100
Melilla;Viviendas con conexión de banda ancha fija;95
Melilla;Viviendas con conexión solo a través de  banda ancha  móvil;5
Melilla;Viviendas con  teléfono fijo;68,9
Melilla;Viviendas con  teléfono móvil;100
